Package                      Version
---------------------------- -----------
absl-py                      2.3.1
appnope                      0.1.4
asttokens                    3.0.0
astunparse                   1.6.3
certifi                      2025.8.3
charset-normalizer           3.4.3
comm                         0.2.3
debugpy                      1.8.11
decorator                    5.2.1
exceptiongroup               1.3.0
executing                    2.2.1
flatbuffers                  25.2.10
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.74.0
h5py                         3.14.0
idna                         3.10
importlib_metadata           8.7.0
ipykernel                    6.30.1
ipython                      9.5.0
ipython_pygments_lexers      1.1.1
jedi                         0.19.2
jupyter_client               8.6.3
jupyter_core                 5.8.1
keras                        3.11.3
libclang                     18.1.1
Markdown                     3.8.2
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.1.0
nest_asyncio                 1.6.0
numpy                        1.26.4
opt_einsum                   3.4.0
optree                       0.17.0
packaging                    25.0
parso                        0.8.5
pexpect                      4.9.0
pickleshare                  0.7.5
pip                          25.2
platformdirs                 4.4.0
prompt_toolkit               3.0.52
protobuf                     4.25.8
psutil                       5.9.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
Pygments                     2.19.2
python-dateutil              2.9.0.post0
pyzmq                        26.2.0
requests                     2.32.5
rich                         14.1.0
setuptools                   78.1.1
six                          1.17.0
stack_data                   0.6.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.2
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-macos             2.16.2
tensorflow-metal             1.2.0
termcolor                    3.1.0
tornado                      6.5.1
traitlets                    5.14.3
typing_extensions            4.15.0
urllib3                      2.5.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3
zipp                         3.23.0
